pos(#ex1, {}, {LEFT}, {delta_x(3). delta_y(-9).}).
pos(#ex1, {LEFT}, {}, {delta_x(-1). delta_y(10).}).
pos(#ex1, {}, {LEFT}, {delta_x(0). delta_y(-6).}).
pos(#ex1, {}, {LEFT}, {delta_x(-5). delta_y(2).}).
pos(#ex1, {LEFT}, {}, {delta_x(-3). delta_y(-6).}).
pos(#ex1, {LEFT}, {}, {delta_x(-6). delta_y(-10).}).
pos(#ex1, {}, {LEFT}, {delta_x(5). delta_y(3).}).
pos(#ex1, {}, {LEFT}, {delta_x(3). delta_y(8).}).
pos(#ex1, {}, {LEFT}, {delta_x(-3). delta_y(3).}).
pos(#ex1, {LEFT}, {}, {delta_x(-15). delta_y(-4).}).
pos(#ex1, {}, {LEFT}, {delta_x(-1). delta_y(-9).}).
pos(#ex1, {}, {LEFT}, {delta_x(-4). delta_y(6).}).
pos(#ex1, {}, {LEFT}, {delta_x(13). delta_y(15).}).
pos(#ex1, {}, {LEFT}, {delta_x(-4). delta_y(3).}).
pos(#ex1, {}, {LEFT}, {delta_x(0). delta_y(2).}).
pos(#ex1, {LEFT}, {}, {delta_x(0). delta_y(2).}).
pos(#ex1, {}, {LEFT}, {delta_x(-19). delta_y(14).}).
pos(#ex1, {}, {LEFT}, {delta_x(-2). delta_y(-8).}).
pos(#ex1, {}, {LEFT}, {delta_x(-3). delta_y(-7).}).
pos(#ex1, {LEFT}, {}, {delta_x(-1). delta_y(-1).}).
pos(#ex1, {}, {LEFT}, {delta_x(0). delta_y(-9).}).
pos(#ex1, {}, {LEFT}, {delta_x(-14). delta_y(11).}).
pos(#ex1, {LEFT}, {}, {delta_x(2). delta_y(-7).}).
pos(#ex1, {LEFT}, {}, {delta_x(-1). delta_y(9).}).
pos(#ex1, {LEFT}, {}, {delta_x(4). delta_y(3).}).
pos(#ex1, {LEFT}, {}, {delta_x(2). delta_y(-13).}).
pos(#ex1, {}, {LEFT}, {delta_x(18). delta_y(1).}).
pos(#ex1, {LEFT}, {}, {delta_x(-9). delta_y(6).}).
pos(#ex1, {LEFT}, {}, {delta_x(-9). delta_y(1).}).
pos(#ex1, {LEFT}, {}, {delta_x(-8). delta_y(11).}).
pos(#ex1, {}, {LEFT}, {delta_x(13). delta_y(16).}).
pos(#ex1, {}, {LEFT}, {delta_x(-12). delta_y(8).}).
pos(#ex1, {LEFT}, {}, {delta_x(-5). delta_y(7).}).
pos(#ex1, {LEFT}, {}, {delta_x(-13). delta_y(0).}).
pos(#ex1, {LEFT}, {}, {delta_x(-10). delta_y(9).}).
pos(#ex1, {LEFT}, {}, {delta_x(-7). delta_y(8).}).
pos(#ex1, {}, {LEFT}, {delta_x(3). delta_y(-7).}).
pos(#ex1, {LEFT}, {}, {delta_x(-7). delta_y(-13).}).
pos(#ex1, {LEFT}, {}, {delta_x(-5). delta_y(6).}).
pos(#ex1, {}, {LEFT}, {delta_x(4). delta_y(-6).}).
pos(#ex1, {LEFT}, {}, {delta_x(-11). delta_y(18).}).
pos(#ex1, {LEFT}, {}, {delta_x(2). delta_y(0).}).
pos(#ex1, {}, {LEFT}, {delta_x(-6). delta_y(0).}).
pos(#ex1, {}, {LEFT}, {delta_x(2). delta_y(14).}).
pos(#ex1, {}, {LEFT}, {delta_x(-8). delta_y(11).}).
pos(#ex1, {}, {LEFT}, {delta_x(3). delta_y(2).}).
pos(#ex1, {}, {LEFT}, {delta_x(-3). delta_y(-9).}).
pos(#ex1, {LEFT}, {}, {delta_x(-9). delta_y(-1).}).
pos(#ex1, {LEFT}, {}, {delta_x(-5). delta_y(-7).}).
pos(#ex1, {LEFT}, {}, {delta_x(-7). delta_y(-14).}).
pos(#ex1, {LEFT}, {}, {delta_x(5). delta_y(-6).}).
pos(#ex1, {LEFT}, {}, {delta_x(-4). delta_y(10).}).
pos(#ex1, {}, {LEFT}, {delta_x(5). delta_y(0).}).
pos(#ex1, {}, {LEFT}, {delta_x(5). delta_y(-9).}).
pos(#ex1, {LEFT}, {}, {delta_x(0). delta_y(-17).}).
pos(#ex1, {LEFT}, {}, {delta_x(-15). delta_y(-11).}).
pos(#ex1, {}, {LEFT}, {delta_x(-6). delta_y(-3).}).
pos(#ex1, {LEFT}, {}, {delta_x(-1). delta_y(3).}).
pos(#ex1, {}, {LEFT}, {delta_x(-6). delta_y(9).}).
pos(#ex1, {}, {LEFT}, {delta_x(4). delta_y(8).}).
pos(#ex1, {}, {LEFT}, {delta_x(-4). delta_y(-13).}).
pos(#ex1, {}, {LEFT}, {delta_x(16). delta_y(3).}).
pos(#ex1, {}, {LEFT}, {delta_x(-13). delta_y(8).}).
pos(#ex1, {LEFT}, {}, {delta_x(-10). delta_y(13).}).
pos(#ex1, {}, {LEFT}, {delta_x(6). delta_y(12).}).
pos(#ex1, {}, {LEFT}, {delta_x(6). delta_y(-4).}).
pos(#ex1, {}, {LEFT}, {delta_x(-9). delta_y(14).}).
pos(#ex1, {LEFT}, {}, {delta_x(-2). delta_y(-4).}).
pos(#ex1, {}, {LEFT}, {delta_x(4). delta_y(-9).}).
pos(#ex1, {LEFT}, {}, {delta_x(-10). delta_y(-11).}).
pos(#ex1, {LEFT}, {}, {delta_x(2). delta_y(3).}).
pos(#ex1, {}, {LEFT}, {delta_x(6). delta_y(-10).}).
pos(#ex1, {LEFT}, {}, {delta_x(-7). delta_y(1).}).
pos(#ex1, {LEFT}, {}, {delta_x(-7). delta_y(12).}).
pos(#ex1, {LEFT}, {}, {delta_x(-16). delta_y(-4).}).
pos(#ex1, {}, {LEFT}, {delta_x(-3). delta_y(14).}).
pos(#ex1, {LEFT}, {}, {delta_x(-14). delta_y(-9).}).
pos(#ex1, {LEFT}, {}, {delta_x(-9). delta_y(0).}).
pos(#ex1, {}, {LEFT}, {delta_x(-8). delta_y(10).}).
pos(#ex1, {}, {LEFT}, {delta_x(-1). delta_y(-6).}).
pos(#ex1, {}, {LEFT}, {delta_x(0). delta_y(10).}).
pos(#ex1, {}, {LEFT}, {delta_x(1). delta_y(-14).}).
pos(#ex1, {LEFT}, {}, {delta_x(-5). delta_y(-3).}).
pos(#ex1, {}, {LEFT}, {delta_x(3). delta_y(11).}).
pos(#ex1, {LEFT}, {}, {delta_x(-7). delta_y(-3).}).
pos(#ex1, {}, {LEFT}, {delta_x(7). delta_y(-4).}).
pos(#ex1, {}, {LEFT}, {delta_x(0). delta_y(1).}).
pos(#ex1, {LEFT}, {}, {delta_x(0). delta_y(-5).}).
pos(#ex1, {LEFT}, {}, {delta_x(2). delta_y(-6).}).
pos(#ex1, {}, {LEFT}, {delta_x(-6). delta_y(1).}).
pos(#ex1, {LEFT}, {}, {delta_x(-14). delta_y(6).}).
pos(#ex1, {}, {LEFT}, {delta_x(1). delta_y(0).}).
pos(#ex1, {}, {LEFT}, {delta_x(9). delta_y(-1).}).
pos(#ex1, {}, {LEFT}, {delta_x(16). delta_y(15).}).
pos(#ex1, {LEFT}, {}, {delta_x(-5). delta_y(10).}).
pos(#ex1, {LEFT}, {}, {delta_x(-17). delta_y(12).}).
pos(#ex1, {LEFT}, {}, {delta_x(-5). delta_y(4).}).
pos(#ex1, {}, {LEFT}, {delta_x(13). delta_y(-5).}).
pos(#ex1, {LEFT}, {}, {delta_x(3). delta_y(-1).}).
pos(#ex1, {}, {LEFT}, {delta_x(8). delta_y(7).}).
pos(#ex1, {}, {LEFT}, {delta_x(12). delta_y(1).}).
pos(#ex1, {}, {LEFT}, {delta_x(-11). delta_y(2).}).
pos(#ex1, {LEFT}, {}, {delta_x(-10). delta_y(-1).}).
pos(#ex1, {LEFT}, {}, {delta_x(-2). delta_y(-10).}).
pos(#ex1, {LEFT}, {}, {delta_x(-4). delta_y(11).}).
pos(#ex1, {}, {LEFT}, {delta_x(-11). delta_y(7).}).
pos(#ex1, {}, {LEFT}, {delta_x(-8). delta_y(2).}).
pos(#ex1, {}, {LEFT}, {delta_x(10). delta_y(-9).}).
pos(#ex1, {}, {LEFT}, {delta_x(5). delta_y(-2).}).
pos(#ex1, {}, {LEFT}, {delta_x(-2). delta_y(0).}).
pos(#ex1, {}, {LEFT}, {delta_x(4). delta_y(-4).}).
pos(#ex1, {}, {LEFT}, {delta_x(16). delta_y(0).}).
pos(#ex1, {}, {LEFT}, {delta_x(-1). delta_y(5).}).
pos(#ex1, {LEFT}, {}, {delta_x(-8). delta_y(2).}).
pos(#ex1, {}, {LEFT}, {delta_x(1). delta_y(-1).}).
pos(#ex1, {}, {LEFT}, {delta_x(-3). delta_y(-12).}).
pos(#ex1, {LEFT}, {}, {delta_x(-4). delta_y(2).}).
pos(#ex1, {}, {LEFT}, {delta_x(-11). delta_y(3).}).
pos(#ex1, {LEFT}, {}, {delta_x(-16). delta_y(-1).}).
pos(#ex1, {}, {LEFT}, {delta_x(-19). delta_y(12).}).
pos(#ex1, {LEFT}, {}, {delta_x(-8). delta_y(8).}).
pos(#ex1, {}, {LEFT}, {delta_x(2). delta_y(-3).}).
pos(#ex1, {LEFT}, {}, {delta_x(-13). delta_y(-17).}).
pos(#ex1, {LEFT}, {}, {delta_x(-7). delta_y(-1).}).
pos(#ex1, {LEFT}, {}, {delta_x(-5). delta_y(-9).}).
pos(#ex1, {LEFT}, {}, {delta_x(0). delta_y(-14).}).
pos(#ex1, {}, {LEFT}, {delta_x(-4). delta_y(-11).}).
pos(#ex1, {}, {LEFT}, {delta_x(14). delta_y(-1).}).
pos(#ex1, {}, {LEFT}, {delta_x(18). delta_y(9).}).
pos(#ex1, {LEFT}, {}, {delta_x(-10). delta_y(-8).}).
pos(#ex1, {LEFT}, {}, {delta_x(-11). delta_y(-4).}).
pos(#ex1, {}, {LEFT}, {delta_x(-10). delta_y(12).}).
pos(#ex1, {}, {LEFT}, {delta_x(2). delta_y(13).}).
pos(#ex1, {}, {LEFT}, {delta_x(2). delta_y(-8).}).
pos(#ex1, {}, {LEFT}, {delta_x(20). delta_y(8).}).
pos(#ex1, {LEFT}, {}, {delta_x(-9). delta_y(3).}).
pos(#ex1, {}, {LEFT}, {delta_x(-12). delta_y(1).}).
pos(#ex1, {LEFT}, {}, {delta_x(4). delta_y(2).}).
pos(#ex1, {}, {LEFT}, {delta_x(-8). delta_y(3).}).
pos(#ex1, {LEFT}, {}, {delta_x(-16). delta_y(1).}).
pos(#ex1, {LEFT}, {}, {delta_x(-2). delta_y(-1).}).
pos(#ex1, {}, {LEFT}, {delta_x(2). delta_y(-1).}).
pos(#ex1, {LEFT}, {}, {delta_x(0). delta_y(0).}).
pos(#ex1, {LEFT}, {}, {delta_x(2). delta_y(6).}).
pos(#ex1, {LEFT}, {}, {delta_x(-8). delta_y(3).}).
pos(#ex1, {}, {LEFT}, {delta_x(0). delta_y(6).}).
pos(#ex1, {}, {LEFT}, {delta_x(7). delta_y(5).}).
pos(#ex1, {}, {LEFT}, {delta_x(6). delta_y(-2).}).
pos(#ex1, {LEFT}, {}, {delta_x(-12). delta_y(-6).}).
pos(#ex1, {LEFT}, {}, {delta_x(-8). delta_y(-9).}).
pos(#ex1, {LEFT}, {}, {delta_x(-6). delta_y(-4).}).
pos(#ex1, {LEFT}, {}, {delta_x(-1). delta_y(1).}).
pos(#ex1, {LEFT}, {}, {delta_x(-4). delta_y(8).}).
pos(#ex1, {LEFT}, {}, {delta_x(-6). delta_y(13).}).
pos(#ex1, {LEFT}, {}, {delta_x(-7). delta_y(-12).}).
pos(#ex1, {}, {LEFT}, {delta_x(8). delta_y(-7).}).
pos(#ex1, {}, {LEFT}, {delta_x(-13). delta_y(-8).}).
pos(#ex1, {LEFT}, {}, {delta_x(-12). delta_y(-4).}).
pos(#ex1, {LEFT}, {}, {delta_x(-6). delta_y(3).}).
pos(#ex1, {LEFT}, {}, {delta_x(0). delta_y(-3).}).
pos(#ex1, {}, {LEFT}, {delta_x(14). delta_y(-11).}).
pos(#ex1, {}, {LEFT}, {delta_x(6). delta_y(0).}).
pos(#ex1, {}, {LEFT}, {delta_x(-3). delta_y(-3).}).
pos(#ex1, {LEFT}, {}, {delta_x(-10). delta_y(-6).}).
pos(#ex1, {}, {LEFT}, {delta_x(11). delta_y(4).}).
pos(#ex1, {}, {LEFT}, {delta_x(-1). delta_y(-1).}).
pos(#ex1, {LEFT}, {}, {delta_x(1). delta_y(-1).}).
pos(#ex1, {LEFT}, {}, {delta_x(-1). delta_y(-8).}).
pos(#ex1, {LEFT}, {}, {delta_x(-13). delta_y(-7).}).
pos(#ex1, {}, {LEFT}, {delta_x(-15). delta_y(11).}).
pos(#ex1, {LEFT}, {}, {delta_x(2). delta_y(-2).}).
pos(#ex1, {}, {LEFT}, {delta_x(5). delta_y(-13).}).
pos(#ex1, {}, {LEFT}, {delta_x(-13). delta_y(4).}).
pos(#ex1, {LEFT}, {}, {delta_x(-7). delta_y(-7).}).
pos(#ex1, {}, {LEFT}, {delta_x(4). delta_y(-10).}).
pos(#ex1, {}, {LEFT}, {delta_x(11). delta_y(9).}).
pos(#ex1, {LEFT}, {}, {delta_x(-7). delta_y(-6).}).
pos(#ex1, {LEFT}, {}, {delta_x(-3). delta_y(-3).}).
pos(#ex1, {}, {LEFT}, {delta_x(-4). delta_y(18).}).
pos(#ex1, {LEFT}, {}, {delta_x(-13). delta_y(-9).}).
pos(#ex1, {}, {LEFT}, {delta_x(5). delta_y(-10).}).
pos(#ex1, {}, {LEFT}, {delta_x(-1). delta_y(8).}).
pos(#ex1, {}, {LEFT}, {delta_x(2). delta_y(-5).}).
pos(#ex1, {LEFT}, {}, {delta_x(5). delta_y(-10).}).
pos(#ex1, {LEFT}, {}, {delta_x(-11). delta_y(1).}).
pos(#ex1, {}, {LEFT}, {delta_x(10). delta_y(12).}).
pos(#ex1, {}, {LEFT}, {delta_x(3). delta_y(-1).}).
pos(#ex1, {}, {LEFT}, {delta_x(-12). delta_y(-11).}).
pos(#ex1, {LEFT}, {}, {delta_x(-11). delta_y(19).}).
pos(#ex1, {LEFT}, {}, {delta_x(-2). delta_y(13).}).
pos(#ex1, {LEFT}, {}, {delta_x(-6). delta_y(4).}).
pos(#ex1, {LEFT}, {}, {delta_x(-13). delta_y(1).}).
pos(#ex1, {}, {LEFT}, {delta_x(-17). delta_y(12).}).
pos(#ex1, {}, {LEFT}, {delta_x(-1). delta_y(10).}).
pos(#ex1, {}, {LEFT}, {delta_x(-4). delta_y(17).}).
pos(#ex1, {}, {LEFT}, {delta_x(-2). delta_y(9).}).
pos(#ex1, {LEFT}, {}, {delta_x(-10). delta_y(7).}).
pos(#ex1, {LEFT}, {}, {delta_x(3). delta_y(-3).}).
pos(#ex1, {}, {LEFT}, {delta_x(5). delta_y(7).}).
pos(#ex1, {LEFT}, {}, {delta_x(-10). delta_y(8).}).
pos(#ex1, {}, {LEFT}, {delta_x(-3). delta_y(-4).}).
pos(#ex1, {}, {LEFT}, {delta_x(8). delta_y(-6).}).
pos(#ex1, {LEFT}, {}, {delta_x(-5). delta_y(-8).}).
pos(#ex1, {LEFT}, {}, {delta_x(-16). delta_y(8).}).
pos(#ex1, {LEFT}, {}, {delta_x(-5). delta_y(0).}).
pos(#ex1, {}, {LEFT}, {delta_x(10). delta_y(-3).}).
pos(#ex1, {LEFT}, {}, {delta_x(3). delta_y(-7).}).
pos(#ex1, {LEFT}, {}, {delta_x(-15). delta_y(-9).}).
pos(#ex1, {LEFT}, {}, {delta_x(-3). delta_y(13).}).
pos(#ex1, {LEFT}, {}, {delta_x(-11). delta_y(14).}).
pos(#ex1, {LEFT}, {}, {delta_x(-3). delta_y(-1).}).
pos(#ex1, {}, {LEFT}, {delta_x(-2). delta_y(15).}).
pos(#ex1, {}, {LEFT}, {delta_x(2). delta_y(12).}).
pos(#ex1, {}, {LEFT}, {delta_x(15). delta_y(-15).}).
pos(#ex1, {}, {LEFT}, {delta_x(8). delta_y(4).}).
pos(#ex1, {LEFT}, {}, {delta_x(-18). delta_y(-12).}).
pos(#ex1, {}, {LEFT}, {delta_x(4). delta_y(-2).}).
pos(#ex1, {}, {LEFT}, {delta_x(13). delta_y(3).}).
pos(#ex1, {LEFT}, {}, {delta_x(2). delta_y(-5).}).
pos(#ex1, {}, {LEFT}, {delta_x(9). delta_y(8).}).
pos(#ex1, {LEFT}, {}, {delta_x(-4). delta_y(6).}).
pos(#ex1, {LEFT}, {}, {delta_x(-18). delta_y(5).}).
pos(#ex1, {LEFT}, {}, {delta_x(-17). delta_y(-11).}).
pos(#ex1, {}, {LEFT}, {delta_x(5). delta_y(-1).}).
pos(#ex1, {}, {LEFT}, {delta_x(1). delta_y(-4).}).
pos(#ex1, {}, {LEFT}, {delta_x(3). delta_y(-2).}).
pos(#ex1, {}, {LEFT}, {delta_x(13). delta_y(13).}).
pos(#ex1, {LEFT}, {}, {delta_x(-4). delta_y(9).}).
pos(#ex1, {LEFT}, {}, {delta_x(-10). delta_y(2).}).
pos(#ex1, {}, {LEFT}, {delta_x(0). delta_y(-2).}).
pos(#ex1, {}, {LEFT}, {delta_x(11). delta_y(10).}).
pos(#ex1, {}, {LEFT}, {delta_x(6). delta_y(-16).}).
pos(#ex1, {LEFT}, {}, {delta_x(-19). delta_y(-13).}).
pos(#ex1, {LEFT}, {}, {delta_x(-11). delta_y(5).}).
pos(#ex1, {}, {LEFT}, {delta_x(-5). delta_y(14).}).
pos(#ex1, {}, {LEFT}, {delta_x(0). delta_y(-14).}).
pos(#ex1, {}, {LEFT}, {delta_x(17). delta_y(13).}).
pos(#ex1, {}, {LEFT}, {delta_x(12). delta_y(-5).}).
pos(#ex1, {LEFT}, {}, {delta_x(0). delta_y(-7).}).
pos(#ex1, {}, {LEFT}, {delta_x(9). delta_y(2).}).
pos(#ex1, {}, {LEFT}, {delta_x(-7). delta_y(-1).}).
pos(#ex1, {LEFT}, {}, {delta_x(-6). delta_y(15).}).
pos(#ex1, {}, {LEFT}, {delta_x(10). delta_y(9).}).
pos(#ex1, {}, {LEFT}, {delta_x(10). delta_y(-8).}).
pos(#ex1, {LEFT}, {}, {delta_x(-3). delta_y(-14).}).
pos(#ex1, {LEFT}, {}, {delta_x(-8). delta_y(-14).}).
pos(#ex1, {}, {LEFT}, {delta_x(8). delta_y(3).}).
pos(#ex1, {}, {LEFT}, {delta_x(12). delta_y(-3).}).
pos(#ex1, {}, {LEFT}, {delta_x(4). delta_y(7).}).
pos(#ex1, {}, {LEFT}, {delta_x(-4). delta_y(5).}).
pos(#ex1, {LEFT}, {}, {delta_x(-4). delta_y(-14).}).
pos(#ex1, {}, {LEFT}, {delta_x(-10). delta_y(2).}).
pos(#ex1, {LEFT}, {}, {delta_x(2). delta_y(1).}).
pos(#ex1, {LEFT}, {}, {delta_x(-15). delta_y(4).}).
pos(#ex1, {LEFT}, {}, {delta_x(-15). delta_y(5).}).
pos(#ex1, {}, {LEFT}, {delta_x(3). delta_y(0).}).
pos(#ex1, {}, {LEFT}, {delta_x(-4). delta_y(-2).}).
pos(#ex1, {}, {LEFT}, {delta_x(0). delta_y(5).}).
pos(#ex1, {LEFT}, {}, {delta_x(-4). delta_y(0).}).
pos(#ex1, {LEFT}, {}, {delta_x(0). delta_y(8).}).
pos(#ex1, {LEFT}, {}, {delta_x(0). delta_y(-2).}).
pos(#ex1, {LEFT}, {}, {delta_x(-5). delta_y(-12).}).
pos(#ex1, {}, {LEFT}, {delta_x(-2). delta_y(-3).}).
pos(#ex1, {}, {LEFT}, {delta_x(-4). delta_y(-12).}).
pos(#ex1, {}, {LEFT}, {delta_x(15). delta_y(-1).}).
pos(#ex1, {}, {LEFT}, {delta_x(11). delta_y(2).}).
pos(#ex1, {LEFT}, {}, {delta_x(3). delta_y(3).}).
pos(#ex1, {}, {LEFT}, {delta_x(0). delta_y(11).}).
pos(#ex1, {}, {LEFT}, {delta_x(12). delta_y(-2).}).
pos(#ex1, {}, {LEFT}, {delta_x(6). delta_y(7).}).
pos(#ex1, {}, {LEFT}, {delta_x(13). delta_y(-13).}).
pos(#ex1, {}, {LEFT}, {delta_x(-1). delta_y(9).}).
pos(#ex1, {}, {LEFT}, {delta_x(4). delta_y(-1).}).
pos(#ex1, {LEFT}, {}, {delta_x(-10). delta_y(1).}).
pos(#ex1, {}, {LEFT}, {delta_x(-5). delta_y(10).}).
pos(#ex1, {}, {LEFT}, {delta_x(2). delta_y(7).}).
pos(#ex1, {}, {LEFT}, {delta_x(0). delta_y(-3).}).
pos(#ex1, {}, {LEFT}, {delta_x(9). delta_y(-7).}).
pos(#ex1, {}, {LEFT}, {delta_x(-4). delta_y(1).}).
pos(#ex1, {LEFT}, {}, {delta_x(3). delta_y(14).}).
pos(#ex1, {LEFT}, {}, {delta_x(-15). delta_y(-18).}).
pos(#ex1, {LEFT}, {}, {delta_x(-2). delta_y(-2).}).
pos(#ex1, {}, {LEFT}, {delta_x(-4). delta_y(-1).}).
pos(#ex1, {}, {LEFT}, {delta_x(-10). delta_y(8).}).
pos(#ex1, {LEFT}, {}, {delta_x(-5). delta_y(-6).}).
pos(#ex1, {LEFT}, {}, {delta_x(-6). delta_y(-5).}).
pos(#ex1, {LEFT}, {}, {delta_x(4). delta_y(5).}).
pos(#ex1, {LEFT}, {}, {delta_x(-10). delta_y(-16).}).
pos(#ex1, {}, {LEFT}, {delta_x(4). delta_y(5).}).
pos(#ex1, {LEFT}, {}, {delta_x(1). delta_y(2).}).
pos(#ex1, {}, {LEFT}, {delta_x(-6). delta_y(-15).}).
pos(#ex1, {}, {LEFT}, {delta_x(2). delta_y(-2).}).
pos(#ex1, {}, {LEFT}, {delta_x(4). delta_y(-7).}).
pos(#ex1, {LEFT}, {}, {delta_x(-3). delta_y(7).}).
pos(#ex1, {LEFT}, {}, {delta_x(-18). delta_y(-2).}).
pos(#ex1, {}, {LEFT}, {delta_x(4). delta_y(1).}).
pos(#ex1, {LEFT}, {}, {delta_x(-8). delta_y(-2).}).
pos(#ex1, {LEFT}, {}, {delta_x(-6). delta_y(9).}).
pos(#ex1, {}, {LEFT}, {delta_x(6). delta_y(14).}).
pos(#ex1, {LEFT}, {}, {delta_x(-4). delta_y(5).}).
pos(#ex1, {LEFT}, {}, {delta_x(-13). delta_y(-5).}).
pos(#ex1, {LEFT}, {}, {delta_x(-16). delta_y(3).}).
pos(#ex1, {}, {LEFT}, {delta_x(10). delta_y(5).}).
pos(#ex1, {}, {LEFT}, {delta_x(1). delta_y(-15).}).
pos(#ex1, {}, {LEFT}, {delta_x(7). delta_y(4).}).
pos(#ex1, {}, {LEFT}, {delta_x(7). delta_y(1).}).
pos(#ex1, {}, {LEFT}, {delta_x(2). delta_y(4).}).
pos(#ex1, {}, {LEFT}, {delta_x(-11). delta_y(16).}).
pos(#ex1, {}, {LEFT}, {delta_x(10). delta_y(17).}).
pos(#ex1, {LEFT}, {}, {delta_x(-1). delta_y(-12).}).
pos(#ex1, {}, {LEFT}, {delta_x(9). delta_y(-2).}).
pos(#ex1, {}, {LEFT}, {delta_x(7). delta_y(-7).}).
pos(#ex1, {}, {LEFT}, {delta_x(9). delta_y(-4).}).
pos(#ex1, {LEFT}, {}, {delta_x(-8). delta_y(-1).}).
